        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 2 tensor([3.6935e-03, 1.4143e-03, 9.3324e-02, 1.9705e-03, 1.4625e-03, 5.3217e-02,
        2.3757e-02, 3.6826e-03, 5.3052e-03, 6.9508e-04, 1.1304e-03, 2.8050e-04,
        1.5983e-02, 4.2757e-05, 3.8402e-02, 2.3360e-03, 1.4252e-02, 1.7862e-03,
        2.7184e-03, 1.9358e-02, 3.6153e-03, 7.7698e-03, 4.6359e-04, 2.0505e-01,
        2.2813e-03, 2.8117e-04, 1.4189e-01, 2.9151e-04, 5.9931e-02, 1.3604e-02,
        5.9670e-03, 1.1673e-03, 1.0167e-03, 1.0901e-03, 4.1814e-01, 3.9963e-03,
        6.0463e-03, 5.8569e-02, 2.4144e-03, 2.9952e-03, 9.6362e-03, 2.6737e-03,
        1.3174e-01, 1.6719e-03, 1.1926e-04, 8.1012e-03, 3.2303e-03, 3.3337e-03,
        1.0367e-02, 1.7753e-03, 2.1454e-01, 2.0883e-02, 5.7212e-03, 2.9079e-03,
        1.7398e-02, 1.1068e-02, 1.8327e-03, 4.2184e-03, 1.0841e-03, 1.3432e-02,
        7.9747e-04, 1.9156e-03, 5.1884e-04, 1.1550e-03, 6.1515e-04, 6.4456e-03,
        6.4179e-03, 1.3486e-03, 1.4959e-04, 2.1306e-03, 1.1045e-02, 1.5991e-03,
        7.2871e-03, 7.9467e-04, 7.0655e-01, 6.1855e-04, 1.6134e-03, 1.8960e-03,
        9.1522e-04, 2.0477e-03, 4.0625e-03, 9.2506e-02, 0.0000e+00, 1.6475e-01,
        7.4211e-04, 3.1567e-04, 2.4163e-03, 1.6293e-03, 5.5381e-03, 7.2218e-03,
        1.2562e-03, 1.4597e-03, 1.2026e-03, 2.2001e-03, 2.3648e-03, 0.0000e+00,
        5.6451e-03, 7.0186e-03, 7.5425e-04, 6.6478e-04, 4.8356e-03, 3.9115e-03,
        2.8533e-03, 1.8043e-03, 1.1339e-02, 1.9425e-02, 4.5445e-03, 8.0368e-04,
        2.7501e-03, 4.6131e-03, 9.1931e-04, 4.9278e-05, 3.0829e-03, 1.0367e-03,
        1.9591e-03, 2.8016e-03, 6.2802e-05, 1.9476e-03, 2.3311e-03, 2.3562e-02,
        1.3588e-03, 1.6301e-03, 2.5934e-03, 3.6862e-03, 1.4774e-02, 5.8791e-03,
        3.9019e-03, 3.5141e-03, 5.5976e-03, 2.0889e-03, 3.0377e-03, 1.7313e-03,
        4.2062e-03, 1.6320e-02, 8.7010e-04, 1.1107e-02, 1.1822e-01, 5.8161e-04,
        8.3766e-04, 4.0292e-03, 1.5139e-03, 1.2344e-02, 4.9575e-02, 2.6667e-03,
        1.4426e-03, 1.5653e-03, 2.7955e-03, 0.0000e+00, 9.4504e-04, 1.7784e-05,
        3.3571e-03, 1.8451e-03, 2.7460e-03, 1.5080e-02, 0.0000e+00, 7.0456e-04,
        2.6374e-03, 9.1153e-04, 1.2680e-03, 1.6596e-02, 5.6755e-03, 2.6763e-05,
        2.4474e-03, 1.6579e-03, 8.3742e-04, 8.3607e-04, 1.7438e-03, 8.7765e-04,
        6.3808e-04, 4.6584e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 3 tensor([3.6265e-03, 1.8095e-03, 8.8553e-02, 2.7310e-03, 2.1012e-03, 6.5698e-02,
        2.6076e-02, 2.6611e-03, 5.5601e-03, 1.2739e-03, 6.8691e-04, 2.2219e-04,
        9.0294e-03, 3.5522e-05, 3.5058e-02, 2.9350e-03, 1.7989e-02, 2.6570e-03,
        2.7426e-03, 2.4435e-02, 4.4686e-03, 9.5891e-03, 6.7951e-04, 2.5344e-01,
        2.8431e-03, 4.6293e-05, 1.7447e-01, 1.4302e-04, 8.3615e-02, 1.7751e-02,
        6.7043e-03, 9.4897e-04, 5.2987e-04, 1.1754e-03, 4.2408e-01, 4.9299e-03,
        6.2907e-03, 3.9179e-02, 2.9426e-03, 3.6675e-03, 9.9662e-03, 2.9401e-03,
        6.7596e-02, 1.8666e-03, 1.1050e-04, 9.8379e-03, 4.9454e-03, 5.2535e-03,
        1.2846e-02, 2.7474e-03, 2.3947e-01, 1.9976e-02, 7.2886e-03, 2.5132e-03,
        2.0411e-02, 1.2654e-02, 2.5208e-03, 5.4622e-03, 8.5709e-04, 1.8255e-02,
        1.4846e-03, 2.2459e-03, 1.0057e-03, 1.1018e-03, 5.9874e-04, 9.8751e-03,
        8.1899e-03, 2.1051e-03, 1.5992e-04, 2.7696e-03, 1.3130e-02, 2.0172e-03,
        6.8349e-03, 6.7495e-04, 7.0360e-01, 1.1408e-03, 2.1705e-03, 1.9131e-03,
        1.2746e-03, 2.1766e-03, 4.7731e-03, 6.8256e-02, 0.0000e+00, 1.9238e-01,
        8.2224e-04, 3.1454e-04, 2.6898e-03, 2.3539e-03, 6.9219e-03, 4.5100e-03,
        1.3286e-03, 3.4207e-03, 1.5414e-03, 2.3191e-03, 3.2152e-03, 0.0000e+00,
        7.1559e-03, 8.3317e-03, 1.4465e-03, 5.8558e-04, 5.7607e-03, 4.6473e-03,
        1.9689e-03, 2.3295e-03, 1.2119e-02, 4.0683e-02, 4.4820e-03, 2.1148e-04,
        3.0477e-03, 6.5124e-03, 7.2543e-04, 8.8269e-06, 3.4520e-03, 3.6741e-04,
        1.5339e-03, 3.9582e-03, 9.1483e-05, 3.5193e-03, 2.5826e-03, 2.3613e-02,
        1.0519e-03, 1.1094e-03, 4.1462e-03, 4.5519e-03, 1.8514e-02, 7.5812e-03,
        4.5800e-03, 3.5521e-03, 4.3814e-03, 2.0299e-03, 4.0191e-03, 3.2851e-03,
        4.7161e-03, 4.1643e-03, 1.3205e-03, 7.9633e-03, 7.9079e-02, 5.7298e-04,
        8.1774e-04, 3.7994e-03, 1.6936e-03, 1.4183e-02, 5.9828e-02, 3.9749e-03,
        2.1559e-03, 2.2629e-03, 1.2946e-03, 0.0000e+00, 1.0980e-03, 7.2390e-05,
        3.4069e-03, 1.2659e-03, 2.2660e-03, 1.4276e-02, 0.0000e+00, 8.5527e-04,
        4.4616e-03, 8.6172e-04, 1.9214e-03, 2.4935e-02, 6.7643e-03, 4.5232e-05,
        3.4436e-03, 2.0031e-03, 1.1370e-03, 5.5424e-04, 2.4064e-03, 2.1557e-03,
        9.2448e-04, 6.2533e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 4 tensor([3.5037e-03, 1.4024e-03, 5.4410e-02, 1.7961e-03, 1.3802e-03, 5.1491e-02,
        1.8583e-02, 3.5890e-03, 4.4985e-03, 4.9666e-04, 1.2374e-03, 2.8025e-04,
        2.2235e-02, 3.5535e-05, 2.8631e-02, 2.0484e-03, 9.8654e-03, 1.7602e-03,
        2.6430e-03, 1.8143e-02, 3.5981e-03, 7.7329e-03, 4.3376e-04, 2.1892e-01,
        2.1122e-03, 3.8627e-04, 1.5380e-01, 3.1194e-04, 5.6404e-02, 1.2744e-02,
        6.4442e-03, 9.9981e-04, 9.1895e-04, 9.4824e-04, 4.2020e-01, 4.1578e-03,
        6.0444e-03, 3.9733e-02, 2.5169e-03, 2.4314e-03, 9.8571e-03, 2.2554e-03,
        1.8362e-01, 1.3984e-03, 1.0620e-04, 7.6809e-03, 3.2959e-03, 3.6235e-03,
        1.0633e-02, 1.5396e-03, 2.2630e-01, 1.6527e-02, 5.8999e-03, 2.2218e-03,
        1.9008e-02, 1.1054e-02, 2.2374e-03, 4.5283e-03, 9.8213e-04, 1.4849e-02,
        8.1184e-04, 1.6053e-03, 5.3976e-04, 1.2078e-03, 6.4917e-04, 4.8424e-03,
        6.4425e-03, 1.3883e-03, 1.2418e-04, 2.1337e-03, 1.2069e-02, 1.4850e-03,
        6.3771e-03, 8.3319e-04, 7.0687e-01, 6.5057e-04, 1.1562e-03, 1.5281e-03,
        7.0677e-04, 1.6129e-03, 4.3185e-03, 1.1441e-01, 0.0000e+00, 1.5469e-01,
        6.4818e-04, 2.6625e-04, 2.1734e-03, 1.7119e-03, 5.5942e-03, 4.6148e-03,
        8.3488e-04, 5.2523e-04, 1.3496e-03, 2.3263e-03, 1.8748e-03, 0.0000e+00,
        5.5980e-03, 6.7920e-03, 6.7664e-04, 7.4436e-04, 3.9791e-03, 4.3467e-03,
        2.0423e-03, 2.0322e-03, 9.5824e-03, 1.0112e-02, 4.4800e-03, 1.0325e-03,
        2.6379e-03, 3.5678e-03, 8.7962e-04, 7.1195e-06, 2.9252e-03, 1.2817e-03,
        1.3356e-03, 2.3769e-03, 6.3106e-05, 1.5040e-03, 2.0158e-03, 2.2726e-02,
        1.0181e-03, 1.3889e-03, 2.3736e-03, 3.8850e-03, 1.5461e-02, 6.0766e-03,
        4.4186e-03, 2.9993e-03, 5.5708e-03, 2.4068e-03, 1.9324e-03, 1.7954e-03,
        4.8335e-03, 2.3044e-02, 8.1281e-04, 9.5963e-03, 9.6257e-02, 5.5421e-04,
        6.6497e-04, 3.7863e-03, 1.7245e-03, 1.1684e-02, 5.4321e-02, 2.8685e-03,
        1.4075e-03, 1.8534e-03, 3.7788e-03, 0.0000e+00, 9.8182e-04, 1.5726e-05,
        3.2856e-03, 1.3683e-03, 3.3072e-03, 7.3003e-03, 0.0000e+00, 4.4310e-04,
        2.4789e-03, 8.4862e-04, 1.0716e-03, 1.5269e-02, 6.0578e-03, 1.7046e-05,
        2.5515e-03, 1.7505e-03, 7.2229e-04, 7.5417e-04, 1.4654e-03, 5.4540e-04,
        5.8115e-04, 4.8960e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 5 tensor([3.5149e-03, 1.8854e-03, 9.2354e-02, 2.5602e-03, 2.2373e-03, 6.9523e-02,
        2.0704e-02, 2.1081e-03, 4.8296e-03, 1.2843e-03, 5.2522e-04, 1.6263e-04,
        8.1574e-03, 2.9769e-05, 2.6267e-02, 3.0372e-03, 1.5411e-02, 3.1821e-03,
        2.5742e-03, 2.5148e-02, 3.9603e-03, 9.1364e-03, 5.8713e-04, 2.7353e-01,
        2.7249e-03, 4.6294e-05, 1.9006e-01, 1.0793e-04, 8.8904e-02, 1.6876e-02,
        6.7092e-03, 7.8912e-04, 4.1717e-04, 1.0912e-03, 4.2627e-01, 4.9344e-03,
        5.1820e-03, 2.6769e-02, 2.9563e-03, 3.6380e-03, 8.8254e-03, 2.1259e-03,
        5.4613e-02, 1.7325e-03, 1.0519e-04, 9.0376e-03, 5.6497e-03, 6.2326e-03,
        1.1784e-02, 2.8277e-03, 2.5054e-01, 1.6738e-02, 7.6143e-03, 2.4378e-03,
        2.0946e-02, 1.1738e-02, 2.7583e-03, 5.1825e-03, 7.5009e-04, 1.9635e-02,
        1.5967e-03, 2.4595e-03, 8.0576e-04, 1.0178e-03, 4.7101e-04, 9.8665e-03,
        8.6093e-03, 2.2161e-03, 1.1624e-04, 2.7048e-03, 1.3835e-02, 1.7962e-03,
        6.2904e-03, 7.5645e-04, 6.9877e-01, 1.1015e-03, 1.9502e-03, 1.5309e-03,
        1.5963e-03, 2.1566e-03, 5.1752e-03, 6.4030e-02, 0.0000e+00, 1.8645e-01,
        6.3840e-04, 2.2504e-04, 2.3278e-03, 2.5076e-03, 6.1087e-03, 4.0284e-03,
        1.0625e-03, 4.4077e-03, 1.6974e-03, 2.3543e-03, 3.1105e-03, 0.0000e+00,
        7.4331e-03, 8.6567e-03, 1.3227e-03, 4.6058e-04, 5.3184e-03, 4.1566e-03,
        1.5510e-03, 2.4088e-03, 1.3338e-02, 5.2409e-02, 4.5186e-03, 2.0389e-04,
        2.9720e-03, 7.2058e-03, 6.4083e-04, 8.8198e-06, 3.1492e-03, 2.9234e-04,
        1.3785e-03, 3.3012e-03, 7.2356e-05, 3.7015e-03, 2.4152e-03, 2.2593e-02,
        7.3049e-04, 8.7833e-04, 5.3251e-03, 4.5566e-03, 1.9551e-02, 7.9053e-03,
        4.7315e-03, 2.8439e-03, 4.3604e-03, 1.8798e-03, 3.8936e-03, 3.7775e-03,
        4.8763e-03, 3.2226e-03, 1.3210e-03, 5.1874e-03, 6.1841e-02, 4.7338e-04,
        7.2450e-04, 3.4586e-03, 1.6535e-03, 1.3503e-02, 6.3913e-02, 5.0716e-03,
        2.1794e-03, 2.2112e-03, 1.3598e-03, 0.0000e+00, 1.1901e-03, 6.0939e-05,
        2.9266e-03, 1.1850e-03, 2.0494e-03, 1.6643e-02, 0.0000e+00, 9.1701e-04,
        5.2788e-03, 6.3644e-04, 2.0828e-03, 2.7859e-02, 7.1578e-03, 4.6662e-05,
        3.4532e-03, 1.9088e-03, 1.1503e-03, 3.3903e-04, 2.0056e-03, 2.9637e-03,
        9.2433e-04, 6.1044e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
